"rank","country","iq","pop2023"
1,"Japan",106.48,123294513
2,"Taiwan",106.47,23923276
3,"Singapore",105.89,6014723
4,"Hong Kong",105.37,7491609
5,"China",104.1,1425671352
6,"South Korea",102.35,51784059
7,"Belarus",101.6,9498238
8,"Finland",101.2,5545475
9,"Liechtenstein",101.07,39584
10,"Germany",100.74,83294633
11,"Netherlands",100.74,17618299
12,"Estonia",100.72,1322765
13,"Luxembourg",99.87,654768
14,"Macau",99.82,704149
15,"Cambodia",99.75,16944826
16,"Canada",99.52,38781291
17,"Australia",99.24,26439111
18,"Hungary",99.24,10156239
19,"Switzerland",99.24,8796669
20,"United Kingdom",99.12,67736802
21,"Greenland",98.89,56643
22,"North Korea",98.82,26160821
23,"Slovenia",98.6,2119675
24,"New Zealand",98.57,5228100
25,"Austria",98.38,8958960
26,"Iceland",98.26,375318
27,"Denmark",97.83,5910913
28,"Belgium",97.49,11686140
29,"United States",97.43,339996563
30,"Norway",97.13,5474360
31,"Sweden",97,10612086
32,"France",96.69,64756584
33,"Poland",96.35,41026067
34,"Slovakia",96.32,5795199
35,"Russia",96.29,144444359
36,"Lithuania",95.89,2718352
37,"Croatia",95.75,4008617
38,"Andorra",95.2,80088
39,"Ireland",95.13,5056935
40,"Czech Republic",94.92,10495295
41,"Latvia",94.79,1830211
42,"Italy",94.23,58870762
43,"Vanuatu",93.92,334506
44,"New Caledonia",93.92,292991
45,"Spain",93.9,47519628
46,"Bermuda",93.48,64069
47,"Cyprus",93.39,1260138
48,"Portugal",92.77,10247605
49,"Israel",92.43,9174520
50,"Barbados",91.6,281995
51,"Malta",91.27,535064
52,"Myanmar",91.18,54577997
53,"Mongolia",91.03,3447157
54,"Bulgaria",90.99,6687717
55,"Greece",90.77,10341277
56,"Suriname",90.29,623236
57,"Ukraine",90.07,36744634
58,"Moldova",89.98,3435931
59,"Serbia",89.6,7149077
60,"Vietnam",89.53,98858950
61,"Iraq",89.28,45504560
62,"Uzbekistan",89.01,35163944
63,"Kazakhstan",88.89,19606633
64,"Thailand",88.87,71801279
65,"Armenia",88.82,2777970
66,"Bosnia and Herzegovina",88.54,3210847
67,"Costa Rica",88.34,5212173
68,"Bhutan",87.94,787424
69,"Chile",87.89,19629590
70,"Mexico",87.73,128455567
71,"Tajikistan",87.71,10143543
72,"Uruguay",87.59,3423108
73,"Malaysia",87.58,34308525
74,"Brunei",87.58,452524
75,"Bahamas",86.99,412623
76,"Romania",86.88,19892812
77,"Turkey",86.8,85816199
78,"Argentina",86.63,45773884
79,"Sri Lanka",86.62,21893579
80,"Mauritius",86.56,1300557
81,"Turkmenistan",85.86,6516100
82,"Montenegro",85.78,626485
83,"Trinidad and Tobago",85.63,1534937
84,"Azerbaijan",84.81,10412651
85,"Georgia",84.5,3728282
86,"Turks and Caicos Islands",84.29,46062
87,"Paraguay",84.04,6861524
88,"Fiji",83.96,936375
89,"Solomon Islands",83.96,740424
90,"Samoa",83.96,225681
91,"Kiribati",83.96,133515
92,"Micronesia",83.96,115224
93,"Tonga",83.96,107773
94,"Marshall Islands",83.96,41996
95,"Cook Islands",83.96,17044
96,"Cuba",83.9,11194449
97,"Bahrain",83.6,1485509
98,"Brazil",83.38,216422446
99,"Guyana",83.23,813834
100,"Colombia",83.13,52085168
101,"Venezuela",82.99,28838499
102,"Cayman Islands",82.24,69310
103,"Afghanistan",82.12,42239854
104,"Haiti",82.1,11724763
105,"Dominican Republic",82.05,11332972
106,"United Arab Emirates",82.05,9516871
107,"Puerto Rico",81.99,3260314
108,"North Macedonia",81.91,2085679
109,"Albania",81.75,2832439
110,"Lebanon",81.7,5353930
111,"Philippines",81.64,117337368
112,"Peru",81.44,34352719
113,"Northern Mariana Islands",81.36,49796
114,"Laos",80.99,7633779
115,"Libya",80.92,6888388
116,"Qatar",80.78,2716391
117,"Jordan",80.7,11337052
118,"Maldives",80.54,521020.99999999994
119,"Iran",80.01,89172767
120,"Pakistan",80,240485658
121,"Grenada",79.34,126183
122,"Tunisia",79.22,12458223
123,"Kyrgyzstan",79.09,6735347
124,"Panama",79,4468087
125,"Sudan",78.87,48109006
126,"Chad",78.87,18278568
127,"Seychelles",78.76,107660
128,"Oman",78.7,4644384
129,"Kuwait",78.64,4310108
130,"Indonesia",78.49,277534122
131,"Papua New Guinea",78.49,10329931
132,"Timor-Leste",78.49,1360596
133,"Ecuador",78.26,18190484
134,"Palestine",77.69,5371230
135,"Senegal",77.37,17763163
136,"Comoros",77.07,852075
137,"Madagascar",76.79,30325732
138,"British Virgin Islands",76.69,31538
139,"Bolivia",76.53,12388571
140,"Uganda",76.42,48582334
141,"Saudi Arabia",76.36,36947025
142,"Egypt",76.32,112716598
143,"India",76.24,1428627663
144,"Algeria",76,45606480
145,"Kenya",75.2,55100586
146,"Angola",75.1,36684202
147,"Jamaica",75.08,2825544
148,"Tanzania",74.95,67438106
149,"Syria",74.41,23227014
150,"Bangladesh",74.33,172954319
151,"Zimbabwe",74.01,16665409
152,"Burkina Faso",73.8,23251485
153,"Saint Lucia",73.68,180251
154,"Mozambique",72.5,33897354
155,"Burundi",72.09,13238559
156,"Niger",70.82,27202843
157,"Antigua and Barbuda",70.48,94298
158,"Saint Kitts and Nevis",70.48,47755
159,"Rwanda",69.95,14094683
160,"Benin",69.71,13712828
161,"Malawi",69.7,20931751
162,"El Salvador",69.63,6364943
163,"Botswana",69.45,2675352
164,"South Africa",68.87,60414495
165,"Lesotho",68.87,2330318
166,"Eswatini",68.87,1210822
167,"Eritrea",68.77,3748901
168,"Zambia",68.43,20569737
169,"Ethiopia",68.42,126527060
170,"Djibouti",68.41,1136455
171,"Nigeria",67.76,223804632
172,"Cameroon",67.76,28647293
173,"Somalia",67.67,18143378
174,"Morocco",67.03,37840044
175,"Namibia",66.19,2604172
176,"Dominica",66.03,73040
177,"Sao Tome and Principe",65.22,231856
178,"DR Congo",64.92,102262808
179,"Saint Vincent and the Grenadines",63.42,103698
180,"Republic of the Congo",62.97,6106869
181,"Gabon",62.97,2436566
182,"Yemen",62.86,34449825
183,"Central African Republic",62.55,5742315
184,"Belize",62.55,410825
185,"Honduras",62.16,10593798
186,"Togo",59.83,9053799
187,"Mali",59.76,23293698
188,"Mauritania",59.76,4862989
189,"South Sudan",58.61,11088796
190,"Ghana",58.16,34121985
191,"Ivory Coast",58.16,28873034
192,"Guinea",53.48,14190612
193,"Nicaragua",52.69,7046310
194,"Gambia",52.68,2773168
195,"Cape Verde",52.5,598682
196,"Guatemala",47.72,18092026
197,"Sierra Leone",45.07,8791092
198,"Liberia",45.07,5418377
199,"Nepal",42.99,30896590